original problem has 18380 variables (18318 bin, 62 int, 0 impl, 0 cont) and 576 constraints
1/1 feasible solution given by solution candidate storage, new primal bound 3.020000e+02

presolving:
(round 1, fast)       10352 del vars, 85 del conss, 48 add conss, 3065 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 52 impls, 3086 clqs
(round 317, fast)       12151 del vars, 1799 del conss, 1711 add conss, 3065 chg bounds, 161346 chg sides, 251935 chg coeffs, 92 upgd conss, 95 impls, 3220 clqs
(round 318, fast)       12151 del vars, 1799 del conss, 1711 add conss, 3065 chg bounds, 163129 chg sides, 254400 chg coeffs, 92 upgd conss, 95 impls, 3220 clqs
(round 319, exhaustive) 12151 del vars, 1817 del conss, 1711 add conss, 3065 chg bounds, 163134 chg sides, 254400 chg coeffs, 92 upgd conss, 95 impls, 3220 clqs
(round 320, fast)       12151 del vars, 1817 del conss, 1711 add conss, 3065 chg bounds, 163134 chg sides, 254528 chg coeffs, 92 upgd conss, 95 impls, 3220 clqs
(round 321, exhaustive) 12151 del vars, 1818 del conss, 1711 add conss, 3065 chg bounds, 163134 chg sides, 254528 chg coeffs, 92 upgd conss, 95 impls, 3220 clqs
(round 322, exhaustive) 12176 del vars, 1818 del conss, 1711 add conss, 3065 chg bounds, 163134 chg sides, 254528 chg coeffs, 92 upgd conss, 95 impls, 3203 clqs
(round 323, fast)       12176 del vars, 1821 del conss, 1731 add conss, 3065 chg bounds, 163139 chg sides, 254528 chg coeffs, 92 upgd conss, 95 impls, 3216 clqs
(round 324, fast)       12176 del vars, 1821 del conss, 1731 add conss, 3065 chg bounds, 164944 chg sides, 256897 chg coeffs, 92 upgd conss, 95 impls, 3216 clqs
(round 325, exhaustive) 12176 del vars, 1834 del conss, 1731 add conss, 3065 chg bounds, 164951 chg sides, 256897 chg coeffs, 92 upgd conss, 95 impls, 3216 clqs
(round 326, exhaustive) 12201 del vars, 1834 del conss, 1731 add conss, 3065 chg bounds, 164951 chg sides, 256897 chg coeffs, 92 upgd conss, 95 impls, 3203 clqs
(round 327, fast)       12201 del vars, 1838 del conss, 1748 add conss, 3065 chg bounds, 165258 chg sides, 257526 chg coeffs, 92 upgd conss, 95 impls, 3217 clqs
(round 328, fast)       12201 del vars, 1838 del conss, 1748 add conss, 3065 chg bounds, 166753 chg sides, 259729 chg coeffs, 92 upgd conss, 95 impls, 3217 clqs
(round 329, exhaustive) 12201 del vars, 1854 del conss, 1748 add conss, 3065 chg bounds, 166759 chg sides, 259729 chg coeffs, 92 upgd conss, 95 impls, 3217 clqs
(round 330, exhaustive) 12226 del vars, 1854 del conss, 1748 add conss, 3065 chg bounds, 166759 chg sides, 259729 chg coeffs, 92 upgd conss, 95 impls, 3196 clqs
(round 331, fast)       12226 del vars, 1858 del conss, 1772 add conss, 3065 chg bounds, 166764 chg sides, 259881 chg coeffs, 92 upgd conss, 95 impls, 3224 clqs
(round 332, fast)       12226 del vars, 1858 del conss, 1772 add conss, 3065 chg bounds, 168978 chg sides, 262790 chg coeffs, 92 upgd conss, 95 impls, 3224 clqs
(round 333, exhaustive) 12226 del vars, 1875 del conss, 1772 add conss, 3065 chg bounds, 168987 chg sides, 262790 chg coeffs, 92 upgd conss, 95 impls, 3224 clqs
(round 334, exhaustive) 12251 del vars, 1875 del conss, 1772 add conss, 3065 chg bounds, 168987 chg sides, 262790 chg coeffs, 92 upgd conss, 95 impls, 3206 clqs
(round 335, fast)       12251 del vars, 1879 del conss, 1792 add conss, 3065 chg bounds, 169169 chg sides, 263017 chg coeffs, 92 upgd conss, 95 impls, 3219 clqs
(round 336, fast)       12251 del vars, 1879 del conss, 1792 add conss, 3065 chg bounds, 170952 chg sides, 265448 chg coeffs, 92 upgd conss, 95 impls, 3219 clqs
(round 337, exhaustive) 12251 del vars, 1896 del conss, 1792 add conss, 3065 chg bounds, 170956 chg sides, 265448 chg coeffs, 92 upgd conss, 95 impls, 3219 clqs
(round 338, exhaustive) 12276 del vars, 1896 del conss, 1792 add conss, 3065 chg bounds, 170956 chg sides, 265448 chg coeffs, 92 upgd conss, 95 impls, 3202 clqs
(round 339, fast)       12276 del vars, 1900 del conss, 1816 add conss, 3065 chg bounds, 170965 chg sides, 265715 chg coeffs, 92 upgd conss, 95 impls, 3209 clqs
(round 340, fast)       12276 del vars, 1900 del conss, 1816 add conss, 3065 chg bounds, 173474 chg sides, 268549 chg coeffs, 92 upgd conss, 95 impls, 3209 clqs
(round 341, exhaustive) 12276 del vars, 1918 del conss, 1816 add conss, 3065 chg bounds, 173484 chg sides, 268549 chg coeffs, 92 upgd conss, 95 impls, 3209 clqs
(round 342, exhaustive) 12301 del vars, 1918 del conss, 1816 add conss, 3065 chg bounds, 173484 chg sides, 268549 chg coeffs, 92 upgd conss, 95 impls, 3197 clqs
(round 343, fast)       12301 del vars, 1920 del conss, 1839 add conss, 3065 chg bounds, 173910 chg sides, 269426 chg coeffs, 92 upgd conss, 95 impls, 3201 clqs
(round 344, fast)       12301 del vars, 1920 del conss, 1839 add conss, 3065 chg bounds, 176508 chg sides, 272301 chg coeffs, 92 upgd conss, 95 impls, 3201 clqs
(round 345, exhaustive) 12301 del vars, 1941 del conss, 1839 add conss, 3065 chg bounds, 176516 chg sides, 272301 chg coeffs, 92 upgd conss, 95 impls, 3201 clqs
(round 346, exhaustive) 12326 del vars, 1941 del conss, 1839 add conss, 3065 chg bounds, 176516 chg sides, 272301 chg coeffs, 92 upgd conss, 95 impls, 3181 clqs
(round 347, fast)       12326 del vars, 1946 del conss, 1869 add conss, 3065 chg bounds, 176530 chg sides, 272867 chg coeffs, 92 upgd conss, 95 impls, 3191 clqs
(round 348, fast)       12326 del vars, 1946 del conss, 1869 add conss, 3065 chg bounds, 179038 chg sides, 276607 chg coeffs, 92 upgd conss, 95 impls, 3191 clqs
(round 349, exhaustive) 12326 del vars, 1970 del conss, 1869 add conss, 3065 chg bounds, 179047 chg sides, 276607 chg coeffs, 92 upgd conss, 95 impls, 3191 clqs
(round 350, exhaustive) 12351 del vars, 1970 del conss, 1869 add conss, 3065 chg bounds, 179047 chg sides, 276607 chg coeffs, 92 upgd conss, 95 impls, 3182 clqs
(round 351, fast)       12351 del vars, 1973 del conss, 1890 add conss, 3065 chg bounds, 179050 chg sides, 276749 chg coeffs, 92 upgd conss, 95 impls, 3190 clqs
(round 352, fast)       12351 del vars, 1973 del conss, 1890 add conss, 3065 chg bounds, 181450 chg sides, 279234 chg coeffs, 92 upgd conss, 95 impls, 3190 clqs
(round 353, exhaustive) 12351 del vars, 1987 del conss, 1890 add conss, 3065 chg bounds, 181458 chg sides, 279234 chg coeffs, 92 upgd conss, 95 impls, 3190 clqs
   (3.4s) probing: 2000/7950 (25.2%) - 1996 fixings, 0 aggregations, 10 implications, 0 bound changes
(round 354, exhaustive) 12376 del vars, 1987 del conss, 1890 add conss, 3065 chg bounds, 181458 chg sides, 279234 chg coeffs, 92 upgd conss, 95 impls, 3178 clqs
(round 355, fast)       12376 del vars, 1992 del conss, 1909 add conss, 3065 chg bounds, 181463 chg sides, 279373 chg coeffs, 92 upgd conss, 95 impls, 3184 clqs
(round 356, fast)       12376 del vars, 1992 del conss, 1909 add conss, 3065 chg bounds, 182857 chg sides, 281484 chg coeffs, 92 upgd conss, 95 impls, 3184 clqs
(round 357, exhaustive) 12376 del vars, 2010 del conss, 1909 add conss, 3065 chg bounds, 182862 chg sides, 281484 chg coeffs, 92 upgd conss, 95 impls, 3184 clqs
(round 358, exhaustive) 12401 del vars, 2010 del conss, 1909 add conss, 3065 chg bounds, 182862 chg sides, 281484 chg coeffs, 92 upgd conss, 95 impls, 3165 clqs
(round 359, fast)       12401 del vars, 2013 del conss, 1932 add conss, 3065 chg bounds, 182992 chg sides, 281761 chg coeffs, 92 upgd conss, 95 impls, 3181 clqs
(round 360, fast)       12401 del vars, 2013 del conss, 1932 add conss, 3065 chg bounds, 185259 chg sides, 284610 chg coeffs, 92 upgd conss, 95 impls, 3181 clqs
(round 361, exhaustive) 12401 del vars, 2033 del conss, 1932 add conss, 3065 chg bounds, 185268 chg sides, 284610 chg coeffs, 92 upgd conss, 95 impls, 3181 clqs
(round 362, exhaustive) 12426 del vars, 2033 del conss, 1932 add conss, 3065 chg bounds, 185268 chg sides, 284610 chg coeffs, 92 upgd conss, 95 impls, 3165 clqs
(round 363, fast)       12426 del vars, 2036 del conss, 1963 add conss, 3065 chg bounds, 185443 chg sides, 285087 chg coeffs, 92 upgd conss, 95 impls, 3181 clqs
(round 364, fast)       12426 del vars, 2036 del conss, 1963 add conss, 3065 chg bounds, 188313 chg sides, 288902 chg coeffs, 92 upgd conss, 95 impls, 3181 clqs
(round 365, exhaustive) 12426 del vars, 2062 del conss, 1963 add conss, 3065 chg bounds, 188321 chg sides, 288902 chg coeffs, 92 upgd conss, 95 impls, 3181 clqs
(round 366, exhaustive) 12451 del vars, 2062 del conss, 1963 add conss, 3065 chg bounds, 188321 chg sides, 288902 chg coeffs, 92 upgd conss, 95 impls, 3160 clqs
(round 367, fast)       12451 del vars, 2065 del conss, 1982 add conss, 3065 chg bounds, 188657 chg sides, 289583 chg coeffs, 92 upgd conss, 95 impls, 3179 clqs
(round 368, fast)       12451 del vars, 2065 del conss, 1982 add conss, 3065 chg bounds, 190473 chg sides, 291946 chg coeffs, 92 upgd conss, 95 impls, 3179 clqs
(round 369, exhaustive) 12451 del vars, 2081 del conss, 1982 add conss, 3065 chg bounds, 190477 chg sides, 291946 chg coeffs, 92 upgd conss, 95 impls, 3179 clqs
(round 370, exhaustive) 12476 del vars, 2081 del conss, 1982 add conss, 3065 chg bounds, 190477 chg sides, 291946 chg coeffs, 92 upgd conss, 95 impls, 3154 clqs
(round 371, fast)       12476 del vars, 2085 del conss, 2006 add conss, 3065 chg bounds, 190944 chg sides, 292920 chg coeffs, 92 upgd conss, 95 impls, 3167 clqs
(round 372, fast)       12476 del vars, 2085 del conss, 2006 add conss, 3065 chg bounds, 193138 chg sides, 295884 chg coeffs, 92 upgd conss, 95 impls, 3167 clqs
(round 373, exhaustive) 12476 del vars, 2108 del conss, 2006 add conss, 3065 chg bounds, 193142 chg sides, 295884 chg coeffs, 92 upgd conss, 95 impls, 3167 clqs
(round 374, exhaustive) 12501 del vars, 2108 del conss, 2006 add conss, 3065 chg bounds, 193142 chg sides, 295884 chg coeffs, 92 upgd conss, 95 impls, 3139 clqs
(round 375, fast)       12501 del vars, 2111 del conss, 2025 add conss, 3065 chg bounds, 193151 chg sides, 296021 chg coeffs, 92 upgd conss, 95 impls, 3154 clqs
(round 376, fast)       12501 del vars, 2111 del conss, 2025 add conss, 3065 chg bounds, 194273 chg sides, 298179 chg coeffs, 92 upgd conss, 95 impls, 3154 clqs
(round 377, exhaustive) 12501 del vars, 2128 del conss, 2025 add conss, 3065 chg bounds, 194280 chg sides, 298179 chg coeffs, 92 upgd conss, 95 impls, 3154 clqs
(round 378, exhaustive) 12526 del vars, 2128 del conss, 2025 add conss, 3065 chg bounds, 194280 chg sides, 298179 chg coeffs, 92 upgd conss, 95 impls, 3134 clqs
(round 379, fast)       12526 del vars, 2132 del conss, 2050 add conss, 3065 chg bounds, 194282 chg sides, 298179 chg coeffs, 92 upgd conss, 95 impls, 3147 clqs
(round 380, fast)       12526 del vars, 2132 del conss, 2050 add conss, 3065 chg bounds, 195937 chg sides, 301221 chg coeffs, 92 upgd conss, 95 impls, 3147 clqs
(round 381, exhaustive) 12526 del vars, 2156 del conss, 2050 add conss, 3065 chg bounds, 195943 chg sides, 301221 chg coeffs, 92 upgd conss, 95 impls, 3147 clqs
(round 382, exhaustive) 12551 del vars, 2156 del conss, 2050 add conss, 3065 chg bounds, 195943 chg sides, 301221 chg coeffs, 92 upgd conss, 95 impls, 3127 clqs
(round 383, fast)       12551 del vars, 2159 del conss, 2079 add conss, 3065 chg bounds, 195950 chg sides, 301221 chg coeffs, 92 upgd conss, 95 impls, 3151 clqs
(round 384, fast)       12551 del vars, 2159 del conss, 2079 add conss, 3065 chg bounds, 198877 chg sides, 304671 chg coeffs, 92 upgd conss, 95 impls, 3151 clqs
(round 385, exhaustive) 12551 del vars, 2177 del conss, 2079 add conss, 3065 chg bounds, 198884 chg sides, 304671 chg coeffs, 92 upgd conss, 95 impls, 3151 clqs
(round 386, exhaustive) 12576 del vars, 2177 del conss, 2079 add conss, 3065 chg bounds, 198884 chg sides, 304671 chg coeffs, 92 upgd conss, 95 impls, 3120 clqs
(round 387, fast)       12576 del vars, 2179 del conss, 2100 add conss, 3065 chg bounds, 199059 chg sides, 305339 chg coeffs, 92 upgd conss, 95 impls, 3134 clqs
(round 388, fast)       12576 del vars, 2179 del conss, 2100 add conss, 3065 chg bounds, 200795 chg sides, 308011 chg coeffs, 92 upgd conss, 95 impls, 3134 clqs
(round 389, exhaustive) 12576 del vars, 2199 del conss, 2100 add conss, 3065 chg bounds, 200799 chg sides, 308011 chg coeffs, 92 upgd conss, 95 impls, 3134 clqs
(round 390, exhaustive) 12601 del vars, 2199 del conss, 2100 add conss, 3065 chg bounds, 200799 chg sides, 308011 chg coeffs, 92 upgd conss, 95 impls, 3118 clqs
(round 391, fast)       12601 del vars, 2200 del conss, 2126 add conss, 3065 chg bounds, 201157 chg sides, 308749 chg coeffs, 92 upgd conss, 95 impls, 3129 clqs
(round 392, fast)       12601 del vars, 2200 del conss, 2126 add conss, 3065 chg bounds, 203388 chg sides, 311803 chg coeffs, 92 upgd conss, 95 impls, 3129 clqs
   (3.7s) running MILP presolver
   (3.7s) MILP presolver found nothing
(round 393, exhaustive) 12601 del vars, 2223 del conss, 2126 add conss, 3065 chg bounds, 203395 chg sides, 311803 chg coeffs, 92 upgd conss, 95 impls, 3129 clqs
(round 394, fast)       12601 del vars, 2223 del conss, 2126 add conss, 3065 chg bounds, 203395 chg sides, 311911 chg coeffs, 92 upgd conss, 95 impls, 3129 clqs
(round 395, exhaustive) 12601 del vars, 2224 del conss, 2126 add conss, 3065 chg bounds, 203395 chg sides, 311911 chg coeffs, 92 upgd conss, 95 impls, 3129 clqs
(round 396, exhaustive) 12626 del vars, 2224 del conss, 2126 add conss, 3065 chg bounds, 203395 chg sides, 311911 chg coeffs, 92 upgd conss, 95 impls, 3116 clqs
(round 397, fast)       12626 del vars, 2228 del conss, 2150 add conss, 3065 chg bounds, 204090 chg sides, 312808 chg coeffs, 92 upgd conss, 95 impls, 3122 clqs
(round 398, fast)       12626 del vars, 2228 del conss, 2150 add conss, 3065 chg bounds, 206419 chg sides, 315891 chg coeffs, 92 upgd conss, 95 impls, 3122 clqs
(round 399, exhaustive) 12626 del vars, 2251 del conss, 2150 add conss, 3065 chg bounds, 206431 chg sides, 315891 chg coeffs, 92 upgd conss, 95 impls, 3122 clqs
(round 400, exhaustive) 12651 del vars, 2251 del conss, 2150 add conss, 3065 chg bounds, 206431 chg sides, 315891 chg coeffs, 92 upgd conss, 95 impls, 3098 clqs
(round 401, fast)       12651 del vars, 2251 del conss, 2176 add conss, 3065 chg bounds, 206813 chg sides, 316582 chg coeffs, 92 upgd conss, 95 impls, 3117 clqs
(round 402, fast)       12651 del vars, 2251 del conss, 2176 add conss, 3065 chg bounds, 209557 chg sides, 319924 chg coeffs, 92 upgd conss, 95 impls, 3117 clqs
(round 403, exhaustive) 12651 del vars, 2270 del conss, 2176 add conss, 3065 chg bounds, 209570 chg sides, 319924 chg coeffs, 92 upgd conss, 95 impls, 3117 clqs
(round 404, fast)       12651 del vars, 2270 del conss, 2176 add conss, 3065 chg bounds, 209675 chg sides, 320030 chg coeffs, 92 upgd conss, 95 impls, 3117 clqs
(round 405, exhaustive) 12676 del vars, 2270 del conss, 2176 add conss, 3065 chg bounds, 209675 chg sides, 320030 chg coeffs, 92 upgd conss, 95 impls, 3096 clqs
(round 406, fast)       12676 del vars, 2275 del conss, 2198 add conss, 3065 chg bounds, 209846 chg sides, 320708 chg coeffs, 92 upgd conss, 95 impls, 3122 clqs
(round 407, fast)       12676 del vars, 2275 del conss, 2198 add conss, 3065 chg bounds, 211977 chg sides, 323481 chg coeffs, 92 upgd conss, 95 impls, 3122 clqs
(round 408, exhaustive) 12676 del vars, 2297 del conss, 2198 add conss, 3065 chg bounds, 211984 chg sides, 323481 chg coeffs, 92 upgd conss, 95 impls, 3122 clqs
(round 409, exhaustive) 12701 del vars, 2297 del conss, 2198 add conss, 3065 chg bounds, 211984 chg sides, 323481 chg coeffs, 92 upgd conss, 95 impls, 3113 clqs
(round 410, fast)       12701 del vars, 2299 del conss, 2222 add conss, 3065 chg bounds, 212154 chg sides, 323871 chg coeffs, 92 upgd conss, 95 impls, 3122 clqs
(round 411, fast)       12701 del vars, 2299 del conss, 2222 add conss, 3065 chg bounds, 213981 chg sides, 326707 chg coeffs, 92 upgd conss, 95 impls, 3122 clqs
(round 412, exhaustive) 12701 del vars, 2321 del conss, 2222 add conss, 3065 chg bounds, 213989 chg sides, 326707 chg coeffs, 92 upgd conss, 95 impls, 3122 clqs
(round 413, exhaustive) 12726 del vars, 2321 del conss, 2222 add conss, 3065 chg bounds, 213989 chg sides, 326707 chg coeffs, 92 upgd conss, 95 impls, 3093 clqs
(round 414, fast)       12726 del vars, 2322 del conss, 2247 add conss, 3065 chg bounds, 214160 chg sides, 327030 chg coeffs, 92 upgd conss, 95 impls, 3117 clqs
(round 415, fast)       12726 del vars, 2322 del conss, 2247 add conss, 3065 chg bounds, 216007 chg sides, 329902 chg coeffs, 92 upgd conss, 95 impls, 3117 clqs
(round 416, exhaustive) 12726 del vars, 2345 del conss, 2247 add conss, 3065 chg bounds, 216012 chg sides, 329902 chg coeffs, 92 upgd conss, 95 impls, 3117 clqs
(round 417, exhaustive) 12751 del vars, 2345 del conss, 2247 add conss, 3065 chg bounds, 216012 chg sides, 329902 chg coeffs, 92 upgd conss, 100 impls, 3093 clqs
(round 418, fast)       12751 del vars, 2347 del conss, 2269 add conss, 3065 chg bounds, 216185 chg sides, 330225 chg coeffs, 92 upgd conss, 100 impls, 3107 clqs
(round 419, fast)       12751 del vars, 2347 del conss, 2269 add conss, 3065 chg bounds, 218330 chg sides, 332821 chg coeffs, 92 upgd conss, 100 impls, 3107 clqs
(round 420, exhaustive) 12751 del vars, 2363 del conss, 2269 add conss, 3065 chg bounds, 218337 chg sides, 332821 chg coeffs, 92 upgd conss, 100 impls, 3107 clqs
(round 421, exhaustive) 12776 del vars, 2363 del conss, 2269 add conss, 3065 chg bounds, 218337 chg sides, 332821 chg coeffs, 92 upgd conss, 100 impls, 3090 clqs
(round 422, fast)       12776 del vars, 2367 del conss, 2291 add conss, 3065 chg bounds, 218344 chg sides, 333153 chg coeffs, 92 upgd conss, 100 impls, 3100 clqs
(round 423, fast)       12776 del vars, 2367 del conss, 2291 add conss, 3065 chg bounds, 220091 chg sides, 335667 chg coeffs, 92 upgd conss, 100 impls, 3100 clqs
(round 424, exhaustive) 12776 del vars, 2388 del conss, 2291 add conss, 3065 chg bounds, 220101 chg sides, 335667 chg coeffs, 92 upgd conss, 100 impls, 3100 clqs
(round 425, exhaustive) 12801 del vars, 2388 del conss, 2291 add conss, 3065 chg bounds, 220101 chg sides, 335667 chg coeffs, 92 upgd conss, 100 impls, 3077 clqs
(round 426, fast)       12801 del vars, 2390 del conss, 2316 add conss, 3065 chg bounds, 220105 chg sides, 335667 chg coeffs, 92 upgd conss, 100 impls, 3098 clqs
(round 427, fast)       12801 del vars, 2390 del conss, 2316 add conss, 3065 chg bounds, 222253 chg sides, 338508 chg coeffs, 92 upgd conss, 100 impls, 3098 clqs
(round 428, exhaustive) 12801 del vars, 2409 del conss, 2316 add conss, 3065 chg bounds, 222261 chg sides, 338508 chg coeffs, 92 upgd conss, 100 impls, 3098 clqs
(round 429, exhaustive) 12826 del vars, 2409 del conss, 2316 add conss, 3065 chg bounds, 222261 chg sides, 338508 chg coeffs, 92 upgd conss, 100 impls, 3078 clqs
(round 430, fast)       12826 del vars, 2409 del conss, 2342 add conss, 3065 chg bounds, 222270 chg sides, 338972 chg coeffs, 92 upgd conss, 100 impls, 3096 clqs
(round 431, fast)       12826 del vars, 2409 del conss, 2342 add conss, 3065 chg bounds, 224487 chg sides, 341971 chg coeffs, 92 upgd conss, 100 impls, 3096 clqs
(round 432, exhaustive) 12826 del vars, 2436 del conss, 2342 add conss, 3065 chg bounds, 224498 chg sides, 341971 chg coeffs, 92 upgd conss, 100 impls, 3096 clqs
(round 433, exhaustive) 12851 del vars, 2436 del conss, 2342 add conss, 3065 chg bounds, 224498 chg sides, 341971 chg coeffs, 92 upgd conss, 100 impls, 3080 clqs
(round 434, fast)       12851 del vars, 2442 del conss, 2366 add conss, 3065 chg bounds, 224502 chg sides, 341971 chg coeffs, 92 upgd conss, 100 impls, 3090 clqs
(round 435, fast)       12851 del vars, 2442 del conss, 2366 add conss, 3065 chg bounds, 226267 chg sides, 344514 chg coeffs, 92 upgd conss, 100 impls, 3090 clqs
(round 436, exhaustive) 12851 del vars, 2461 del conss, 2366 add conss, 3065 chg bounds, 226273 chg sides, 344514 chg coeffs, 92 upgd conss, 100 impls, 3090 clqs
(round 437, exhaustive) 12876 del vars, 2461 del conss, 2366 add conss, 3065 chg bounds, 226273 chg sides, 344514 chg coeffs, 92 upgd conss, 102 impls, 3068 clqs
(round 438, fast)       12876 del vars, 2463 del conss, 2391 add conss, 3065 chg bounds, 226446 chg sides, 344826 chg coeffs, 92 upgd conss, 102 impls, 3090 clqs
(round 439, fast)       12876 del vars, 2463 del conss, 2391 add conss, 3065 chg bounds, 228834 chg sides, 347709 chg coeffs, 92 upgd conss, 102 impls, 3090 clqs
(round 440, exhaustive) 12876 del vars, 2486 del conss, 2391 add conss, 3065 chg bounds, 228841 chg sides, 347709 chg coeffs, 92 upgd conss, 102 impls, 3090 clqs
(round 441, exhaustive) 12901 del vars, 2486 del conss, 2391 add conss, 3065 chg bounds, 228841 chg sides, 347709 chg coeffs, 92 upgd conss, 102 impls, 3069 clqs
(round 442, fast)       12901 del vars, 2486 del conss, 2417 add conss, 3065 chg bounds, 229037 chg sides, 348023 chg coeffs, 92 upgd conss, 102 impls, 3079 clqs
(round 443, fast)       12901 del vars, 2486 del conss, 2417 add conss, 3065 chg bounds, 231298 chg sides, 350934 chg coeffs, 92 upgd conss, 102 impls, 3079 clqs
(round 444, exhaustive) 12901 del vars, 2511 del conss, 2417 add conss, 3065 chg bounds, 231306 chg sides, 350934 chg coeffs, 92 upgd conss, 102 impls, 3079 clqs
(round 445, exhaustive) 12926 del vars, 2511 del conss, 2417 add conss, 3065 chg bounds, 231306 chg sides, 350934 chg coeffs, 92 upgd conss, 102 impls, 3055 clqs
(round 446, fast)       12926 del vars, 2513 del conss, 2448 add conss, 3065 chg bounds, 231480 chg sides, 351784 chg coeffs, 92 upgd conss, 102 impls, 3068 clqs
(round 447, fast)       12926 del vars, 2513 del conss, 2448 add conss, 3065 chg bounds, 234550 chg sides, 355296 chg coeffs, 92 upgd conss, 102 impls, 3068 clqs
(round 448, exhaustive) 12926 del vars, 2534 del conss, 2448 add conss, 3065 chg bounds, 234563 chg sides, 355296 chg coeffs, 92 upgd conss, 102 impls, 3068 clqs
(round 449, exhaustive) 12951 del vars, 2534 del conss, 2448 add conss, 3065 chg bounds, 234563 chg sides, 355296 chg coeffs, 92 upgd conss, 102 impls, 3047 clqs
(round 450, fast)       12951 del vars, 2540 del conss, 2473 add conss, 3065 chg bounds, 234887 chg sides, 355895 chg coeffs, 92 upgd conss, 102 impls, 3056 clqs
(round 451, fast)       12951 del vars, 2540 del conss, 2473 add conss, 3065 chg bounds, 237211 chg sides, 358751 chg coeffs, 92 upgd conss, 102 impls, 3056 clqs
(round 452, exhaustive) 12951 del vars, 2561 del conss, 2473 add conss, 3065 chg bounds, 237219 chg sides, 358751 chg coeffs, 92 upgd conss, 102 impls, 3056 clqs
(round 453, exhaustive) 12976 del vars, 2561 del conss, 2473 add conss, 3065 chg bounds, 237219 chg sides, 358751 chg coeffs, 92 upgd conss, 102 impls, 3035 clqs
(round 454, fast)       12976 del vars, 2565 del conss, 2491 add conss, 3065 chg bounds, 237221 chg sides, 358905 chg coeffs, 92 upgd conss, 102 impls, 3051 clqs
(round 455, fast)       12976 del vars, 2565 del conss, 2491 add conss, 3065 chg bounds, 238450 chg sides, 361040 chg coeffs, 92 upgd conss, 102 impls, 3051 clqs
(round 456, exhaustive) 12976 del vars, 2581 del conss, 2491 add conss, 3065 chg bounds, 238455 chg sides, 361040 chg coeffs, 92 upgd conss, 102 impls, 3051 clqs
(round 457, exhaustive) 13001 del vars, 2581 del conss, 2491 add conss, 3065 chg bounds, 238455 chg sides, 361040 chg coeffs, 92 upgd conss, 102 impls, 3023 clqs
(round 458, fast)       13001 del vars, 2584 del conss, 2516 add conss, 3065 chg bounds, 238459 chg sides, 361201 chg coeffs, 92 upgd conss, 102 impls, 3037 clqs
(round 459, fast)       13001 del vars, 2584 del conss, 2516 add conss, 3065 chg bounds, 240506 chg sides, 364124 chg coeffs, 92 upgd conss, 102 impls, 3037 clqs
(round 460, exhaustive) 13001 del vars, 2603 del conss, 2516 add conss, 3065 chg bounds, 240513 chg sides, 364124 chg coeffs, 92 upgd conss, 102 impls, 3037 clqs
(round 461, exhaustive) 13026 del vars, 2603 del conss, 2516 add conss, 3065 chg bounds, 240513 chg sides, 364124 chg coeffs, 92 upgd conss, 102 impls, 3019 clqs
(round 462, fast)       13026 del vars, 2605 del conss, 2534 add conss, 3065 chg bounds, 240518 chg sides, 364249 chg coeffs, 92 upgd conss, 102 impls, 3029 clqs
(round 463, fast)       13026 del vars, 2605 del conss, 2534 add conss, 3065 chg bounds, 242066 chg sides, 366327 chg coeffs, 92 upgd conss, 102 impls, 3029 clqs
(round 464, exhaustive) 13026 del vars, 2620 del conss, 2534 add conss, 3065 chg bounds, 242075 chg sides, 366327 chg coeffs, 92 upgd conss, 102 impls, 3029 clqs
(round 465, exhaustive) 13051 del vars, 2620 del conss, 2534 add conss, 3065 chg bounds, 242075 chg sides, 366327 chg coeffs, 92 upgd conss, 102 impls, 2996 clqs
(round 466, fast)       13051 del vars, 2624 del conss, 2562 add conss, 3065 chg bounds, 242238 chg sides, 366691 chg coeffs, 92 upgd conss, 102 impls, 3025 clqs
(round 467, fast)       13051 del vars, 2624 del conss, 2562 add conss, 3065 chg bounds, 244841 chg sides, 369833 chg coeffs, 92 upgd conss, 102 impls, 3025 clqs
(round 468, exhaustive) 13051 del vars, 2647 del conss, 2562 add conss, 3065 chg bounds, 244850 chg sides, 369833 chg coeffs, 92 upgd conss, 102 impls, 3025 clqs
(round 469, exhaustive) 13076 del vars, 2647 del conss, 2562 add conss, 3065 chg bounds, 244850 chg sides, 369833 chg coeffs, 92 upgd conss, 102 impls, 2991 clqs
(round 470, fast)       13076 del vars, 2651 del conss, 2591 add conss, 3065 chg bounds, 244857 chg sides, 370168 chg coeffs, 92 upgd conss, 102 impls, 3010 clqs
(round 471, fast)       13076 del vars, 2651 del conss, 2591 add conss, 3065 chg bounds, 247285 chg sides, 373337 chg coeffs, 92 upgd conss, 102 impls, 3010 clqs
(round 472, exhaustive) 13076 del vars, 2678 del conss, 2591 add conss, 3065 chg bounds, 247297 chg sides, 373337 chg coeffs, 92 upgd conss, 102 impls, 3010 clqs
(round 473, exhaustive) 13101 del vars, 2678 del conss, 2591 add conss, 3065 chg bounds, 247297 chg sides, 373337 chg coeffs, 92 upgd conss, 102 impls, 2989 clqs
(round 474, fast)       13101 del vars, 2681 del conss, 2613 add conss, 3065 chg bounds, 247308 chg sides, 373770 chg coeffs, 92 upgd conss, 102 impls, 3006 clqs
(round 475, fast)       13101 del vars, 2681 del conss, 2613 add conss, 3065 chg bounds, 249299 chg sides, 376586 chg coeffs, 92 upgd conss, 102 impls, 3006 clqs
